id,score
1,8.483258226970399
2,9.344557016131596
3,7.234078769607207
4,9.167919830106568
5,8.399700273263418
6,7.991087190034276
7,7.164920616111862
8,6.987811087177377
9,8.329894356933817
10,9.466017710566016
11,8.38637717477804
12,6.192788052887453
13,8.493616937804074
14,8.498701549313976
15,6.960241438535039
16,6.964126750524065
17,9.674837493217787
18,8.769921174522302
19,6.6943873411523365
20,8.094359669732203
21,8.897328683251146
22,2.9134488910954595
23,7.6792161024681675
24,10.0
25,8.797409968563699
26,8.308679160550277
27,5.438414631061811
28,9.18695973087821
29,8.971068745830852
30,7.6163154185145014
31,8.341948284388002
32,10.0
33,9.299698165448643
34,6.9366934637192035
35,10.0
36,7.979243897827013
37,10.0
38,9.88911629645561
39,9.376010908024533
40,8.95792588943899
41,10.0
42,8.84915998310256
43,5.854004673017068
44,8.73939166706333
45,7.749140874463632
46,8.98132185332574
47,7.439556859071368
48,8.645910296161274
49,6.771805081659659
50,6.146002891728698
51,8.556753317495929
52,7.361605886435132
53,8.73709246037253
54,7.439937928481923
55,8.49177167710064
56,10.0
57,8.828163271011345
58,8.143484972859717
59,6.237584998336496
60,8.447283342714327
61,8.495538907446988
62,6.98221867003612
63,7.075286963180731
64,8.685680292784324
65,6.012984333131383
66,7.507079383767616
67,9.710912666622324
68,6.460105310540163
69,7.876855123089015
70,4.902239658782287
71,8.063109465513673
72,3.225467092326495
73,10.0
74,6.666862933066947
75,3.0998985892299196
76,8.720103964522139
77,9.37628990756227
78,9.534497593414773
79,4.748494141823807
80,4.884030313775963
81,10.0
82,10.0
83,6.737221745101548
84,9.694729113792928
85,8.324055443699038
86,7.558340487009158
87,7.925813602998236
88,7.113488717383941
89,6.629088958934272
90,7.6805243172647
91,6.532326418722873
92,9.203426857513591
93,4.37872427953924
94,7.276966416349005
95,10.0
96,5.204961174837273
97,8.074600492766397
98,8.75759026022811
99,8.43055110083565
100,8.445498975272715
101,7.938318903722504
102,6.381863146795778
103,10.0
104,8.354201995912097
105,7.9050555754236616
106,6.638303804233118
107,9.693759135051273
108,6.5869616305428735
109,6.524707377782601
110,8.66727454374243
111,8.355380093350796
112,8.831513070253127
113,3.172200993609664
114,7.666007475845063
115,5.431844117228163
116,7.784191887570588
117,6.4764735883467495
118,9.069033949442126
119,10.0
120,10.0
121,9.080824351564488
122,4.547502228393787
123,4.993489579083523
124,7.036126726840043
125,5.064402917655569
126,5.9972391053417455
127,5.543941965192477
128,9.99441163487869
129,9.758399433087748
130,6.430643744869046
131,9.26846845445763
132,8.59727193719272
133,9.636571081611814
134,7.846642792240232
135,8.593717916897553
136,8.05945810032966
137,10.0
138,7.332071044821621
139,7.079842656453362
140,8.066615799629238
141,7.447873627771893
142,8.43883993774653
143,9.89869174887031
144,7.508966518454301
145,5.785907527668167
146,10.0
147,7.742792672843833
148,9.19979299709007
149,8.665606869747062
150,7.53783862299206
151,9.168372853004845
152,9.331425941331286
153,6.510877726678435
154,9.225997781772831
155,8.827483751339647
156,7.840307977573422
157,6.979631127149133
158,8.912967317394195
159,10.0
160,6.823424693317131
161,7.40892764729326
162,8.955730820878726
163,7.371043832098739
164,8.811494117560118
165,7.784381503776229
166,10.0
167,8.311061568070912
168,7.247182813764546
169,9.220567634729
170,4.889172472603416
171,8.894698743529943
172,8.82632441596531
173,10.0
174,8.968450562928053
175,7.461075908534418
176,6.0113948307159735
177,4.355663614669194
178,6.488219825429515
179,4.310180523589715
180,9.674912291367793
181,4.545850539658506
182,6.661920557264615
183,9.022950382852956
184,8.84395624715422
185,5.962158458612208
186,9.449454740582803
187,9.78998354857286
188,4.783196461498077
189,8.05513627748867
190,7.610259653185436
191,8.184570359832719
192,6.2254986292358065
193,8.714999725947212
194,7.334039909660137
195,9.381892473313634
196,10.0
197,10.0
198,9.215675948632743
199,8.42697254126913
200,9.762420748234684
201,10.0
202,7.9640422997326
203,7.385662627041405
204,9.999738209041972
205,7.513587173027025
206,9.883497111443802
207,5.461644061689611
208,7.612330052793716
209,9.254807052445477
210,7.807967878520849
211,10.0
212,10.0
213,6.554558052353203
214,6.786586593462751
215,2.6372936052922356
216,7.3212148247808315
217,8.48075928697833
218,7.857158617260511
219,9.770696960258872
220,6.0744081604963
221,7.787686062910035
222,8.024713063700702
223,9.330844370836438
224,8.818433841000905
225,8.73376220296201
226,9.734481083422867
227,7.404284056364219
228,9.130076693855383
229,7.77759217845149
230,9.411429904284537
231,8.554706522107564
232,6.239752451569302
233,5.702799228447463
234,7.6571024314094025
235,7.249498629489027
236,6.69636977973415
237,8.23436921506232
238,7.217169463744609
239,4.797665578953253
240,9.154053230124717
241,3.3649553424122622
242,9.65240140559042
243,7.549967485744914
244,9.16046266134536
245,6.1232741273638505
246,5.119555398990481
247,7.025079447711795
248,8.848586660144097
249,9.70722166634922
250,5.077711422673079
251,7.564695623948484
252,9.957676384188758
253,8.597029403803369
254,9.782379857415123
255,5.61279641895465
256,6.450437674113077
257,9.20749408189899
258,9.50689684107393
259,4.806686124488492
260,9.352418887289172
261,8.997060809788978
262,7.376408327826211
263,10.0
264,9.081645002419364
265,6.08870100120633
266,6.778521051568912
267,8.434247781677962
268,8.60017846383837
269,8.56466258469362
270,9.217827642129478
271,6.137881932328055
272,6.655013179937139
273,6.346821134020887
274,7.661193135337042
275,9.471568562057058
276,8.75827250320998
277,8.684454023241209
278,8.686480129407247
279,7.033650722896944
280,10.0
281,9.29554750216655
282,6.63165577659633
283,8.357182430480535
284,8.377458333174603
285,6.626178505325237
286,8.264880458191518
287,10.0
288,8.70775047207039
289,10.0
290,6.404714588210329
291,5.647199076054395
292,6.881388151566419
293,6.570693001645565
294,10.0
295,8.141556737589905
296,9.723649999151391
297,8.39303262869478
298,10.0
299,6.2394947358850725
300,9.538893560331873
301,9.749700830803015
302,10.0
303,6.846946026467933
304,9.014748635605933
305,9.114286954869987
306,10.0
307,9.599095725430548
308,8.273459756516967
309,7.168376088911764
310,7.675626091389935
311,5.265872486647323
312,8.672541475877276
313,9.718542300944547
314,10.0
315,5.8065343504466504
316,5.58086548346623
317,7.932526285010107
318,9.528011557166222
319,7.851493959961261
320,3.491027862737008
321,7.683151828207087
322,9.050434079141201
323,6.163310429401257
324,6.701290442785448
325,6.699589770230007
326,10.0
327,8.540887921910171
328,7.721532406036543
329,8.502055232119579
330,10.0
331,9.207144467159091
332,8.913340729068501
333,8.22066849987924
334,9.871929436945857
335,9.192622514602252
336,8.80437759510521
337,7.914815820552738
338,10.0
339,8.148462396284136
340,8.782489615441948
341,6.900456495656799
342,7.843361362243485
343,7.494081298148947
344,9.673956437282387
345,6.5990952668290905
346,7.725732982555667
347,10.0
348,10.0
349,7.911113957936212
350,5.184523506030484
351,4.73511312857851
352,7.096680783593822
353,7.561102690805441
354,9.558842697359758
355,7.385122407501366
356,2.711049612286706
357,10.0
358,8.48399021355495
359,9.623578326561633
360,10.0
361,7.570025573833553
362,9.17400630857262
363,3.8030876905538804
364,5.5991443332151105
365,9.07776163281627
366,9.501015071421978
367,8.264170930736904
368,8.453484046088812
369,9.539696750789336
370,8.813670204877763
371,7.684565053625667
372,8.293651317827349
373,7.806447847272327
374,10.0
375,8.170898012838787
376,8.143613004285237
377,9.180605945580934
378,10.0
379,9.56193229362248
380,6.143106125565945
381,5.899100208493229
382,6.128913236574895
383,9.324961357966973
384,8.680407094715584
385,6.298449907682979
386,8.551183818603631
387,8.957553229997579
388,7.668411891371735
389,7.391318002239219
390,8.225242010081832
391,6.6492894139221494
392,8.565593036918457
393,9.090561544286016
394,8.663021036213323
395,8.952753115608926
396,8.706203244750629
397,6.3976873986005796
398,9.246995486717825
399,9.520343949294421
400,10.0
401,7.708050647568542
402,6.7501974473682615
403,10.0
404,5.9899111148075965
405,5.883202934659563
406,8.2562166006127
407,4.293934590691039
408,6.441484790787099
409,6.018216057679918
410,8.820292930725333
411,10.0
412,8.141258331741769
413,7.593796998911115
414,10.0
415,7.238898991773797
416,8.651508620052736
417,10.0
418,6.589594664733668
419,6.206509222028259
420,8.28771475772939
421,4.886093258047222
422,6.747170837269499
423,8.799500748977254
424,9.100144747867368
425,7.825903395418736
426,10.0
427,7.567506710154552
428,7.852692993988372
429,6.7324765627751395
430,8.105238347205741
431,7.183133593910421
432,8.766871479552227
433,9.25247193712619
434,8.503318912704287
435,5.52983083566706
436,4.680242503847715
437,10.0
438,10.0
439,7.795356951725719
440,8.035929626101197
441,7.8939016968255675
442,6.008945835209451
443,10.0
444,8.2491489221394
445,4.891550152187383
446,9.21713057903127
447,8.47642859060694
448,5.320579457762609
449,8.541747589584793
450,6.034206129674773
451,9.470403044845268
452,6.300325114115194
453,8.51409614916919
454,9.55304642044096
455,3.9348548855265335
456,6.974355806455913
457,9.91064561477389
458,6.180779627814774
459,8.61215859444477
460,8.711228310364373
461,9.2355749059994
462,6.492103570758539
463,3.460845190151467
464,8.884712174161509
465,6.184717060476167
466,7.119217457228654
467,8.342890000526772
468,9.884256903319514
469,10.0
470,8.758503993419176
471,7.945483458094194
472,8.52635042873286
473,6.407620794672919
474,8.480409432012948
475,8.381246077860325
476,7.2348519354717045
477,6.212319115931564
478,8.372115897550584
479,5.4202896705018375
480,5.37932380868946
481,5.417312981142878
482,7.425350972043175
483,8.196333003426274
484,9.09063286102535
485,6.554360383319057
486,8.05513627748867
487,6.768182923202065
488,9.472979200280143
489,9.404403427655122
490,8.974643071684175
491,6.737637880947863
492,8.964361701804247
493,8.403196051773193
494,5.5974569371949485
495,7.246654339830295
496,10.0
497,7.029768910283488
498,8.01056510128097
499,8.025763866876394
500,6.427937575629199
501,6.943605002765224
502,10.0
503,6.244916962652513
504,10.0
505,7.250790722089757
506,8.066271983930342
507,5.734134745565855
508,5.985005960835925
509,8.840236719497335
510,9.472133230941623
511,9.626804464623202
512,9.340287082710201
513,8.72212131059547
514,5.489474038535436
515,8.511498346239192
516,8.969687136931817
517,10.0
518,8.527876461539268
519,10.0
520,6.416830520853196
521,9.26550590834457
522,9.998479854761555
523,7.402927485176862
524,9.205396466473594
525,9.138286453658154
526,9.058578054091921
527,5.343462157179337
528,7.491807381654051
529,10.0
530,6.648845228384568
531,7.211517807566077
532,8.43809934795563
533,9.160715249104637
534,5.144699514403274
535,9.078394739724557
536,8.704097031934456
537,4.04344325879741
538,10.0
539,8.273582757886153
540,7.858168564326979
541,8.573560393182596
542,9.243020169787163
543,6.413027238834864
544,7.550268266092637
545,8.970438302628965
546,3.2776957993475513
547,10.0
548,8.551307544198334
549,8.254710508639542
550,6.793759767419269
551,9.520160612888587
552,6.111248925112838
553,7.690422281647011
554,6.166577396502363
555,5.904336807040966
556,6.450958045408581
557,10.0
558,9.895867091886103
559,9.208846889319329
560,7.445679134333636
561,6.721418192619261
562,6.0444974038214
563,10.0
564,8.068867511561342
565,7.967795750418484
566,7.073202640546848
567,10.0
568,7.8565521451484965
569,10.0
570,10.0
571,6.85292644811677
572,9.223799425053661
573,6.7596074410126885
574,9.084457446680608
575,3.914700611684925
576,6.5068986729149465
577,6.556716523584258
578,8.892650786863236
579,8.47400564833887
580,8.272099730186667
581,9.402096071489058
582,8.704018564183034
583,8.629512845759336
584,7.459515564986618
585,9.137914398770498
586,8.421097633229817
587,5.285761559650792
588,8.758000295508781
589,8.641014106680531
590,5.6975668639652985
591,9.149839290594922
592,8.947994128998122
593,10.0
594,5.458197484201935
595,10.0
596,8.207974625932295
597,9.975979906196823
598,5.329012552685727
599,10.0
600,8.721867764279509
601,9.30074379248434
602,7.81883932020593
603,8.999973301906738
604,4.819941249348586
605,4.728526218040086
606,7.321847991234714
607,9.210849008536194
608,8.202856978886926
609,6.998565976905004
610,10.0
611,9.059948308813963
612,5.158400614025538
613,9.440268415701677
614,9.151974306030109
615,6.570618848855739
616,5.230978141104909
617,6.945258948084362
618,7.881946345505117
619,9.266635501739813
620,3.0197775075887874
621,6.476457193674975
622,10.0
623,7.6439732439824395
624,9.506078894273
625,7.887290061661394
626,10.0
627,6.256158162198606
628,7.18210941777698
629,9.474042995533143
630,10.0
631,7.791690165780378
632,8.251191510507947
633,6.855683993523081
634,9.904282166374038
635,7.790098356574477
636,8.223522977590044
637,9.379978712709073
638,9.81995001394833
639,8.463482907304122
640,9.866572582380797
641,5.394843213097099
642,5.53741019197188
643,9.022304920768281
644,5.456253261194204
645,7.98062116738108
646,10.0
647,10.0
648,9.143092747349497
649,7.503922064401602
650,9.132829677727978
651,7.689694177492017
652,9.29176776560216
653,9.77368073407625
654,9.272338245105047
655,7.921612454010427
656,9.761460410833212
657,6.535814807162118
658,10.0
659,9.71528165663505
660,10.0
661,7.744868050204486
662,9.279819535526793
663,7.0537273304421415
664,3.9759186323450653
665,8.322778238182108
666,6.513048852533869
667,6.8577373839353815
668,7.610699435921578
669,6.940195984916354
670,8.649645598981259
671,10.0
672,6.251787408134392
673,7.305141367579425
674,8.16464664338374
675,8.052972517440661
676,6.954629766214009
677,8.677572771960186
678,8.137834887042267
679,7.198841290027511
680,9.822453030939256
681,8.618641759272535
682,8.042749999802636
683,9.099225043974466
684,7.63003654235429
685,9.684198422298826
686,8.58267755255531
687,9.26875091946876
688,3.3296378279110233
689,4.647548882373682
690,8.169034519082992
691,10.0
692,8.895225923483126
693,8.464430878901718
694,8.289769670587676
695,9.84104002086203
696,5.717509396811193
697,6.869149663319019
698,9.413426269438295
699,9.010526630055853
700,8.449461641216786
701,10.0
702,9.2265191225308
703,4.753883485950048
704,10.0
705,2.9251587342187504
706,7.478533408293609
707,10.0
708,9.752940836042743
709,4.92796770352648
710,6.799493058717083
711,6.707098566456498
712,7.200487545216726
713,9.119175251624757
714,8.463673158046065
715,6.697646327653082
716,8.568014444777315
717,7.891055598318639
718,8.21109611373166
719,10.0
720,9.221388455220259
721,9.838947876413675
722,10.0
723,8.088181706671989
724,10.0
725,5.139115743842993
726,6.772903119829837
727,8.701663493880488
728,7.495388703220069
729,8.51745509861686
730,7.40029880166464
731,9.264455081580346
732,10.0
733,7.915040677096167
734,8.459527650521736
735,10.0
736,10.0
737,6.659752775069091
738,8.513555512594127
739,7.806364593955318
740,4.284250847281067
741,5.132974731431694
742,7.919154762476515
743,9.04798285460338
744,8.312288112739832
745,7.625988082665843
746,10.0
747,9.330943427288847
748,10.0
749,8.63378413020606
750,7.002373433688301
751,7.11991861093704
752,8.927062607869512
753,8.96917695944334
754,9.312566848179555
755,6.316214070977702
756,10.0
757,6.673269429589686
758,7.959478648584303
759,8.275662674107215
760,7.952315601813538
761,8.58640391004602
762,9.43063286062463
763,6.056602478452628
764,4.998281147911699
765,8.386862905996736
766,10.0
767,9.02283736617672
768,7.644241888790665
769,6.747261542227918
770,6.035314077956901
771,8.685097843162678
772,7.844686159730314
773,10.0
774,7.759911744113885
775,4.48914856478739
776,10.0
777,10.0
778,7.921537512726513
779,9.631526807557108
780,8.93154625112464
781,8.661753579233162
782,7.056748668779809
783,10.0
784,6.678726049985698
785,10.0
786,9.366590579877084
787,7.131092799480244
788,10.0
789,7.237583323366575
790,7.9708223941950855
791,7.1022103764359485
792,10.0
793,9.474294752785319
794,10.0
795,6.476137238958872
796,6.249902031670819
797,7.208963334911639
798,8.010644754429954
799,8.478186509072058
800,8.372650501805797
801,9.443808933372953
802,6.713205312843304
803,6.427633426563652
804,7.35263238201477
805,5.400337800182996
806,8.796281939807937
807,6.6814014428138595
808,8.342615242919802
809,10.0
810,8.553804921385701
811,8.900339786703755
812,8.260073296404517
813,4.093909652518163
814,5.041672827929078
815,9.180526434223584
816,7.443341168941915
817,6.984884931078479
818,8.60387905190542
819,6.12853762799198
820,8.35152535792032
821,4.87816827474469
822,9.553466802099747
823,7.53755171891372
824,7.713058317810641
825,5.66695723032001
826,10.0
827,8.161815872257463
828,8.016748449037138
829,8.088955105421803
830,7.643437697634075
831,4.743508244308448
832,9.235071387127519
833,10.0
834,9.571160951732988
835,6.335531306251832
836,9.428395160870057
837,9.094662864867617
838,6.857110309981454
839,7.639431685482717
840,9.871690148287048
841,7.036138686377687
842,4.239799899006732
843,8.300417176746677
844,2.9623152222964775
845,5.9186375979588055
846,6.6467882457702885
847,5.653725578096331
848,8.165042347169729
849,10.0
850,9.386818169667533
851,9.730381662223262
852,10.0
853,9.033019336983479
854,6.394398912476455
855,5.144284083348266
856,7.6633265573718266
857,8.29304798201042
858,7.428591681100457
859,8.773626832259112
860,7.544297588313693
861,5.564561043905992
862,8.16154251599626
863,8.455725241347084
864,7.426897723183332
865,9.613528372888844
866,8.4412206417081
867,5.304173439341991
868,7.592242035317344
869,8.982305992586074
870,4.795844693069158
871,10.0
872,8.56485860195752
873,6.928647641767407
874,7.59913241738565
875,6.341621762636601
876,10.0
877,3.014410927556627
878,8.540854125085522
879,5.7141674790046615
880,10.0
881,7.587693204912157
882,9.832480641229395
883,5.5629646414897405
884,7.409370489182569
885,8.678852455375011
886,8.969640481740514
887,7.781305456441051
888,7.403049278157635
889,5.772265256855462
890,7.472752029503684
891,6.460130565717962
892,7.456203153036613
893,7.3308936472111945
894,7.624219165343025
895,7.5907551672934375
896,6.789162931220579
897,8.754209166190513
898,7.901370753777243
899,7.709872420353704
900,4.037955568419565
901,5.8626978142189845
902,10.0
903,8.221044850141475
904,8.268557464037114
905,6.814588420257915
906,6.934605643007977
907,4.337006572459098
908,8.504524804036425
909,7.526362894464394
910,7.6273317745634035
911,6.880876563846891
912,6.062781379963054
913,7.2528499063437115
914,8.70006414237832
915,9.948898423259482
916,8.571179023636748
917,7.983948750935365
918,7.5410267668386
919,7.575695959557562
920,8.028095375971894
921,7.043183586979509
922,7.819319482667735
923,6.755669296368156
924,9.024433006590218
925,9.455898786076865
926,5.830320854408269
927,8.766358464644696
928,6.305463767495684
929,7.336418071372147
930,6.2011965979408465
931,9.325950924190051
932,9.55952820357283
933,6.055439948131204
934,10.0
935,6.853592346069379
936,8.99758406547139
937,9.519785013306734
938,9.991724758625615
939,6.122686123240481
940,6.324472387993213
941,7.922415210426272
942,3.7969111211445004
943,9.185769617682864
944,9.622371403802372
945,5.630585214452483
946,7.729163907297929
947,5.329277795099092
948,8.820606408747938
949,8.385654656628462
950,7.76181991732103
951,8.753688267568085
952,7.2605318123133396
953,2.529340113979284
954,7.730150950583372
955,7.6145537477846155
956,6.7820218044286165
957,6.909073720268536
958,10.0
959,8.08160666161663
960,7.8993681984039155
961,10.0
962,5.951764719532237
963,8.994940290304006
964,7.435600906749079
965,10.0
966,4.828734924662221
967,7.261858241936238
968,6.8006908183577135
969,9.147715802727173
970,9.681189069837632
971,9.007840271070085
972,9.810545137998197
973,7.137835610598055
974,9.202188690514909
975,10.0
976,8.881876932221097
977,7.913768706292751
978,8.518180710745522
979,8.922703381269804
980,7.081540484594919
981,7.19578340286237
982,9.596947302203269
983,9.31179022733047
984,5.540958795496987
985,5.303459489803645
986,9.542773304157725
987,7.646943924089219
988,5.098070614383493
989,8.529637512250009
990,6.5072821987767675
991,5.404222848846453
992,8.844234087979697
993,8.058049519498834
994,8.707173968808291
995,7.977424930369594
996,7.3674163623726985
997,6.688768480083619
998,8.285661677383384
999,10.0
1000,8.851943402461977
1001,6.356661855437938
1002,5.621913363191057
1003,9.19598772006876
1004,7.982199686793985
1005,8.514063504348126
1006,9.025244581310151
1007,9.208185313713834
1008,8.286632778934003
1009,10.0
1010,9.472277923992712
1011,6.584149534321927
1012,10.0
1013,8.455899712345438
1014,10.0
1015,5.595299822269483
1016,10.0
1017,8.039492715504757
1018,8.80418039290861
1019,8.608461799774403
1020,10.0
1021,5.90986916752419
1022,6.720787520379663
1023,10.0
1024,7.584282827064962
1025,10.0
1026,9.752768376442035
1027,8.362848166971315
1028,10.0
1029,9.754345176641431
1030,8.681033676187436
1031,7.799091460694637
1032,5.892849712803507
1033,7.944274535826581
1034,9.993973356774816
1035,10.0
1036,5.445432429705502
1037,5.602663965337393
1038,9.964341736853935
1039,7.861069606391013
1040,8.818443812466848
1041,10.0
1042,3.585449814474634
1043,7.372866027239978
1044,8.027357466917849
1045,6.681993090216995
1046,9.552583711692964
1047,8.185117900783215
1048,4.3301243238721465
1049,8.466417796176223
1050,8.37623110143046
1051,7.0202202368528885
1052,9.111490307874371
1053,9.46511701267865
1054,4.469116076702887
1055,7.010693247326438
1056,6.163637088937958
1057,9.62833742692241
1058,10.0
1059,10.0
1060,9.740778776741742
1061,10.0
1062,9.085103516205608
1063,10.0
1064,5.010028425751006
1065,9.803434694898522
1066,5.184008613247347
1067,6.552117489532552
1068,10.0
1069,5.960855605223163
1070,6.08744782486387
1071,7.441542714475335
1072,9.755665843499264
1073,5.17644050218251
1074,10.0
1075,9.58188138474173
1076,8.253001023422057
1077,8.977043635090547
1078,7.532470551726009
1079,8.968383264320023
1080,6.483026406672726
1081,5.7458842382088715
1082,5.741968606139993
1083,7.737669751030515
1084,6.018041500202344
1085,7.11281003978063
1086,8.260977436316706
1087,8.632717694975153
1088,6.231115400047067
1089,9.301299447043137
1090,8.652185068838616
1091,7.484022506478933
1092,10.0
1093,6.327087904718383
1094,6.8971515641317165
1095,6.541672357915863
1096,5.656592881261849
1097,6.371245305507442
1098,5.58034294879066
1099,8.520387394345276
1100,9.12477064980448
1101,9.561776238352802
1102,9.665687434691014
1103,5.454468190164974
1104,6.924047313713364
1105,7.6057762250944485
1106,9.068879430136844
1107,7.436939304566928
1108,7.624144550977487
1109,6.481189994839363
1110,10.0
1111,7.804309771152173
1112,8.713047068885684
1113,7.320107596451695
1114,6.7873726501877005
1115,7.95161822045219
1116,7.5819582568623956
1117,7.300589479934688
1118,6.478937827573789
1119,9.224677791807872
1120,9.609275648439846
1121,8.547186856127954
1122,8.593537071013502
1123,7.251998816264809
1124,6.7934681724675485
1125,10.0
1126,7.071777143914527
1127,9.2857943685892
1128,8.105635078973515
1129,7.511079371545872
1130,4.977571630661929
1131,6.919435700750036
1132,6.5210316310764735
1133,6.980073742907929
1134,8.589557426272119
1135,6.926786962277293
1136,9.511529783491895
1137,5.229208781023946
1138,6.47967856527732
1139,6.092272296754458
1140,9.814221618480971
1141,7.499481730868542
1142,7.094126892076963
1143,7.476357044648205
1144,5.889260807177473
1145,4.389820985072934
1146,4.308910808233213
1147,8.188243949761908
1148,8.710261587286071
1149,9.05725190375807
1150,7.621371509968947
1151,5.378263092486796
1152,8.878079378173721
1153,8.833443935273149
1154,5.623810237255171
1155,9.257134448381352
1156,5.147323769034373
1157,6.317248056362765
1158,10.0
1159,6.43536778422041
1160,6.115096450057308
1161,9.048120922869302
1162,8.874325690895084
1163,7.603813812616693
1164,5.214023482387864
1165,10.0
1166,10.0
1167,9.141974126734059
1168,8.709773094341173
1169,8.780827300443512
1170,7.693820232949847
1171,10.0
1172,7.196592957613385
1173,6.377996722402095
1174,8.711841716287122
1175,8.0371974742728
1176,5.9779514999784915
1177,8.644329873886939
1178,9.434421755866968
1179,5.730348534457112
1180,6.937980936073271
1181,6.977936966609175
1182,9.446184272404219
1183,8.063904458441236
1184,7.142389682613823
1185,8.14934767310358
1186,6.769461397111213
1187,9.93638423123007
1188,8.813533240957943
1189,4.3970573657250895
1190,9.099077680490286
1191,10.0
1192,5.854157791145492
1193,8.12884308833266
1194,5.814390357946149
1195,10.0
1196,5.428733148804131
1197,5.894655459513958
1198,9.499676884908741
1199,10.0
1200,8.218959698223902
1201,5.808916015345592
1202,6.097990982891721
1203,5.593362456480426
1204,8.996293454991923
1205,10.0
1206,10.0
1207,9.897127432467583
1208,4.8686707019419995
1209,6.836836673862879
1210,7.157057077768389
1211,6.221824501854711
1212,9.107823147683268
1213,8.142150439891942
1214,4.910266793422513
1215,8.728716152723425
1216,8.612633049628037
1217,6.957609383611631
1218,5.86529159935461
1219,7.2273521579061235
1220,5.790311236174418
1221,9.31063898027041
1222,8.961701537122247
1223,8.743391020761582
1224,8.312848982927179
1225,6.978311457620103
1226,5.881942839271153
1227,8.445411852860765
1228,9.264300658258758
1229,8.987994943077759
1230,6.285111800598096
1231,6.431660036489687
1232,10.0
1233,7.1879936203393875
1234,7.877807034519757
1235,4.883769142951348
1236,7.920913100993838
1237,7.67251160489895
1238,9.484620532782342
1239,9.285864705327343
1240,9.391557261813706
1241,8.569899430623586
1242,9.10137003555852
1243,5.2727552070642005
1244,8.844808186660522
1245,7.217082823325743
1246,10.0
